side|set|type|id|title|image|rarity|gempId|setId|gempid|imageUrl|row1color|row2color|row3color|row4color|row5color|row6color|counters|damage|destiny|lore|power|powercubes1|powercubes2|powerdots1|powerdots2|whoCanUseTheCard1|whoCanUseTheCard2|
light|reflections|character|1|Queen Amidala, Royal Leader|/reflections/light/009-queenamidalaroyalleader.gif|rare|7_1|7|7_1|https://res.starwarsccg.org/youngjedi/cards/reflections/light/009-queenamidalaroyalleader.gif|none|none|none|none|green|none|2|3|6|"""The Queen is worried. Her people are suffering. . . dying"" - Padme Naberrie"|2|||||||['9 (MDM)']
light|reflections|character|2|Yoda, Jedi Master|/reflections/light/010-yodajedimaster.gif|rare|7_2|7|7_2|https://res.starwarsccg.org/youngjedi/cards/reflections/light/010-yodajedimaster.gif|none|none|blue|none|none|none|4|4|5|"""A Jedi must havee the deepest commitment lhe most serious mind."" - Yoda"|4|||||||['10 (MDM)']
light|reflections|character|3|Anakin Skywalker, Child of Prophecy|/reflections/light/004-anakinskywalkerchildof.gif|rare|7_3|7|7_3|https://res.starwarsccg.org/youngjedi/cards/reflections/light/004-anakinskywalkerchildof.gif|none|none|blue|none|none|none|3|4|4|"""Anakin will become a Jedi... I promise you."" - Qui-Gon Jinn"|0|||||||['4 (TJC)']
light|reflections|character|4|Queen Amidala, Voice of Her People|/reflections/light/009-queenamidalavoiceofher.gif|rare|7_4|7|7_4|https://res.starwarsccg.org/youngjedi/cards/reflections/light/009-queenamidalavoiceofher.gif|none|none|none|none|green|none|2|3|6|"""I was not elected to watch my people suffer and die..."" - Queen Amidala"|2|||||||['9 (TJC)']
light|reflections|character|5|Anakin Skywalker, Padawan|/reflections/light/004-anakinskywalkerpadawan.gif|rare|7_5|7|7_5|https://res.starwarsccg.org/youngjedi/cards/reflections/light/004-anakinskywalkerpadawan.gif|none|none|blue|none|none|none|3|4|4|"""What will happen to me now1"" - Anakin"|0|||||||['4 (BON)']
light|reflections|character|6|Mace Windu, Jedi Speaker|/reflections/light/007-macewindujedispeaker.gif|rare|7_6|7|7_6|https://res.starwarsccg.org/youngjedi/cards/reflections/light/007-macewindujedispeaker.gif|red|none|none|none|none|none|6|6|2|Deploys for if yoda, Jedi Master is present.|6|||||||['7 (BON)']
light|reflections|character|7|Qui-Gon Jinn, Jedi Protector|/reflections/light/P1-quigonjinn.jpg|rare|7_7|7|7_7|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P1-quigonjinn.jpg|white|white|white|white|white|white|5|5|6|Adds power bonus when he is using Qui-Gon Jinn's Lightsaber.|6|||||||['P1 (EMDM)']
light|reflections|character|8|Mace Windu, Jedi Warrior|/reflections/light/P2-macewindu.jpg|rare|7_8|7|7_8|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P2-macewindu.jpg|white|white|white|white|white|white|5|6|6|Adds power bonus when he is using Wisdom Of The Council.|6|||||||['P2 (EMDM)']
light|reflections|character|9|Queen Amidala, Cunning Warrior|/reflections/light/P3-queenamidala.jpg|rare|7_9|7|7_9|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P3-queenamidala.jpg|none|none|none|none|none|none|2|3|6|Subtracts 2 from her DAMAGE When she is using Amidala's Blaster.|3|||||||['P3 (EMDM)']
light|reflections|character|10|Obi-Wan Kenobi, Jedi Student|/reflections/light/01-obiwankenobi.gif|rare|7_10|7|7_10|https://res.starwarsccg.org/youngjedi/cards/reflections/light/01-obiwankenobi.gif|red|none|none|none|none|none|5|5|3|Adds power bonus if Darth Maul or Darth Sidious has fought this turn.|5|||||||['1 (DOTF)']
light|reflections|character|11|Qui-Gon Jinn, Jedi Mentor|/reflections/light/02-quigonjinnjedimentor.gif|rare|7_11|7|7_11|https://res.starwarsccg.org/youngjedi/cards/reflections/light/02-quigonjinnjedimentor.gif|red|none|none|none|none|none|6|5|1|Adds power bonus when he is dueling Darth Maul or Darth Sidious.|6|||||||['2 (DOTF)']
light|reflections|character|12|Anakin Skywalker, Rookie Pilot|/reflections/light/03-anakinskywalker.gif|rare|7_12|7|7_12|https://res.starwarsccg.org/youngjedi/cards/reflections/light/03-anakinskywalker.gif|none|none|blue|none|none|none|3|4|4|Adds power bonus to each of your starfighters.|0|||||||['3 (DOTF)']
light|reflections|character|13|Captain Panaka, Security Commander|/reflections/light/04-captainpanaka.gif|rare|7_13|7|7_13|https://res.starwarsccg.org/youngjedi/cards/reflections/light/04-captainpanaka.gif|none|none|blue|none|none|none|3|3|2|When he deploys, you may deploy Captain Panaka's blaster for free from your draw deck.|4|||||||['4 (DOTF)']
light|reflections|character|14|Mace Windu, Jedi Councilor|/reflections/light/05-macewindu.gif|rare|7_14|7|7_14|https://res.starwarsccg.org/youngjedi/cards/reflections/light/05-macewindu.gif|red|none|none|none|none|none|6|6|2|https://res.starwarsccg.org/youngjedi/cards/reflections/light/05-macewindu.gif|6|||||||['5 (DOTF)']
light|reflections|character|15|Queen Amidala, Young Leader|/reflections/light/06-queenamidala.gif|rare|7_15|7|7_15|https://res.starwarsccg.org/youngjedi/cards/reflections/light/06-queenamidala.gif|none|none|none|none|green|none|2|3|6|Adds power bonus when you have controlled Naboo.|2|||||||['6 (DOTF)']
light|reflections|character|16|Yoda, Jedi Philosopher|/reflections/light/07-yodajediphilosopher.gif|rare|7_16|7|7_16|https://res.starwarsccg.org/youngjedi/cards/reflections/light/07-yodajediphilosopher.gif|none|none|blue|none|none|none|4|4|5|When you win control of this planet, you may  discard him and three cards from your hand to the draw three cards.|4|||||||['7 (DOTF)']
light|reflections|character|17|Shmi Skywalker, Anakin's Mother|/reflections/light/P7-shmiskywalker.jpg|rare|7_17|7|7_17|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P7-shmiskywalker.jpg|none|none|none|none|green|none|1|1|6|When Anakin deploys here, either place one card from your hand beneath your draw deck or draw one card.|1|||||||['P7 (PREM)']
light|reflections|character|18|Obi-Wan Kenobi, Jedi Avenger|/reflections/light/P08-obiwankenobi.gif|rare|7_18|7|7_18|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P08-obiwankenobi.gif|red|white|blue|white|green|white|4|5|6|Adds 2 to the DAMAGE of each character he defeats.|5|||||||['P8 (EBON)']
light|reflections|character|19|Anakin Skywalker, Tested by the Jedi Council|/reflections/light/P09-anakinskywalker.gif|rare|7_19|7|7_19|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P09-anakinskywalker.gif|white|white|white|white|white|white|2|4|6|Once each turn, when he draws destiny for a Battle card, a weapon, or his own power, you may discard that card and redraw.|0|||||||['P9 (EBON)']
light|reflections|character|20|Padmé Naberrie, Loyal Handmaiden|/reflections/light/P10-padmenaberrie.gif|rare|7_20|7|7_20|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P10-padmenaberrie.gif|none|none|none|none|none|none|2|2|6|Adds power bonus when Queen Amidala or any handmaiden has fought this turn.|3|||||||['P10 (EBON)']
light|reflections|character|21|Captain Panaka, Royal Defender|/reflections/light/P11-captainpanaka.gif|rare|7_21|7|7_21|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P11-captainpanaka.gif|none|none|none|none|none|none|2|3|6|He is considered to be a Naboo Officer, Royal Guard, and Nabco Security for all your cards|4|||||||['P11 (EBON)']
light|reflections|character|22|Yoda, Wise Jedi|/reflections/light/P12-yoda.gif|rare|7_22|7|7_22|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P12-yoda.gif|none|none|none|none|none|white|3|4|6|Adds power bonus when your opponent has controlled a planet|4|||||||['P12 (EBON)']
light|reflections|character|23|R2-D2, Starship Maintenance Droid|/reflections/light/P13-r2d2.gif|rare|7_23|7|7_23|https://res.starwarsccg.org/youngjedi/cards/reflections/light/P13-r2d2.gif|white|white|white|white|white|white|1|0|6|Adds power bonus to Amidala's Starship when that starship is evacuating this planet.|1|||||||['P13 (EBON)']
light|reflections|character|24|Yoda, Jedi Instructor|/reflections/light/yodaboonta.jpg|rare|7_24|7|7_24|https://res.starwarsccg.org/youngjedi/cards/reflections/light/yodaboonta.jpg|none|none|blue|none|none|none|4|4|5|Adds power bonus o any other Jedi in a duel here.|4|||||||['2 (BEP)']
light|reflections|character|25|C-3PO, Human-Cyborg Relations Droid|/reflections/light/c3poboonta.jpg|rare|7_25|7|7_25|https://res.starwarsccg.org/youngjedi/cards/reflections/light/c3poboonta.jpg|none|none|none|none|green|none|1|0|5|When anakin or shmi Skywalker deploys here, draw one card.|1|||||||['3 (BEP)']
light|reflections|character|26|Jira, Pallie Vendor|/reflections/light/jiraboonta.jpg|rare|7_26|7|7_26|https://res.starwarsccg.org/youngjedi/cards/reflections/light/jiraboonta.jpg|red|none|none|none|none|none|1|2|5|Wheb she deploys, you may deploy an Anakin's friend from your draw deck.|1|||||||['4 (BEP)']
light|reflections|character|27|Kitster, Anakin's Friend|/reflections/light/kitsterboonta.jpg|rare|7_27|7|7_27|https://res.starwarsccg.org/youngjedi/cards/reflections/light/kitsterboonta.jpg|none|none|none|none|green|none|1|1|4|When he deploys, you rnay reveal a Weapon card from your draw deck, put it in your hand, and reshuffle that deck.|1|||||||['5 (BEP)']
light|reflections|character|28|Wald, Anakin's Friend|/reflections/light/waldboonta.jpg|rare|7_28|7|7_28|https://res.starwarsccg.org/youngjedi/cards/reflections/light/waldboonta.jpg|none|none|none|none|green|none|1|1|6|When he deploys,you may reveal a Character card from your draw deck,put in your hand,and reshuffle that deck.|1|||||||['6 (BEP)']
